ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-55984;Revogar secret j� substituida;Completed;changes;;CHN-11575;Voltar com a secret
TASK-55987;Execu��o de scripts de triggers;Completed;changes;Resumo � necess�rio alterar algumas triggers do GC para atender � demanda do CNPJ Alfa. A replica��o dos dados cadastrais para o sistema ATT deve ser feita a partir de um CNPJ em formato alfanum�rico. Contexto As altera��es s�o necess�rias para garantir que o sistema funcione corretamente com o novo formato de CNPJ. Obs.: Alinhado a execu��o dos scripts junto � Noemi Senaga (DBA) na janela de manuten��o do sybase;CHN-12158;Rollback dos objetos conforme script.
TASK-55992;Deploy onvi-videochamada - 3756;Completed;changes;Deploy do svc [onvi-videochamada] Service ID: [3756] - Mudan�a [12264];CHN-12264;rollback 1.13.5.0
TASK-55993;Deploy smau-analise-manual-api - 89313;Completed;changes;Deploy do svc [smau-analise-manual-api] Service ID: [89313] - Mudan�a [12264];CHN-12264;rollback 1.0.12.0
TASK-55994;Deploy jorn-journey-proxy-zeebe - 94760;Completed;changes;Deploy do svc [jorn-journey-proxy-zeebe] Service ID: [94760] - Mudan�a [12264];CHN-12264;rollback 1.9.1.0
TASK-55995;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12265;
TASK-55996;Deploy cgp005-bmg.consig.webapi - 291976;Open;changes;Deploy do svc [cgp005-bmg.consig.webapi] Service ID: [291976] - Mudan�a [12265];CHN-12265;inf rollback
TASK-55997;Deploy fel001-bmg.consig.front.formalizacaoeletronica - 386085;Open;changes;Deploy do svc [fel001-bmg.consig.front.formalizacaoeletronica] Service ID: [386085] - Mudan�a [12265];CHN-12265;inf rollback
TASK-55999;Execu��o de Script de Banco;Completed;changes;Tecnologia: Oracle Banco:� DBPRD11 -SCAN Nome servidor:  DBPRD11 Servi�o:  DBPRD11;CHN-12142;restore point do banco
TASK-56000;Aprovar cnfg do JORN;Completed;changes;Aprovar cnfg do JORN https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/130009?_a=files;CHN-12264;voltar a vers�o anterior
TASK-56001;PullRequest CNFG;Completed;changes;Link do Pullrequest CNFG:� https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/144635;CHN-12266;Pullrequest n�o tem a op��o de rollback
TASK-56002;Deploy do Artefato;Completed;changes;;CHN-12142;Voltar a vers�o anterior
TASK-56004;Deploy smau-mesa-analise-front - 89311;Completed;changes;Deploy do svc [smau-mesa-analise-front] Service ID: [89311] - Mudan�a [12264];CHN-12264;rollback 1.0.19
TASK-56005;Deploy csp005-controle_seguros - 367024;Open;changes;Deploy do svc [csp005-controle_seguros] Service ID: [367024] - Mudan�a [12267];CHN-12267;inf rollback voltar a �ltima vers�o da pipe
TASK-56006;Deploy prd - csp005 - ws seguros - imediata - 191215;Open;changes;Deploy do svc [prd - csp005 - ws seguros - imediata] Service ID: [191215] - Mudan�a [12267];CHN-12267;inf rollback Voltar a vers�o anterior da Pipe
TASK-56008;Deploy lifi-processa-devolucao-pix-consumer;N�o executada;changes;Servi�o para processamento da devolu��o pix;CHN-12186;N�o ha necessidade de rollback
